title,title,description,image_link
14297,شوربة جريش,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> شوربة جريش.</span>\n\n<b>الوزن: </b><span style=""font-weight: 400;""> 1 كيلو.</span>\n\n<b>المصدر: </b><span style=""font-weight: 400;"">الياسمين العضوية.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تعد شوربة الجريش من الأطعمة المفضلة لأنها ذو طعم ومذاق رائع وتعتبر وجبة أساسية لدى الكثير، وهي عبارة عن حبوب من الشعير لذلك تضم العديد من الفوائد الصحية التى لا تحصى.</span>",https://e-majaz.com/wp-content/uploads/2021/02/Screen-Shot-2021-04-07-at-1.36.59-AM.png
14306,حب رشاد,"<strong>اسم المنتج:</strong> حب رشاد.\n\n<strong>وزن المنتج:</strong> 130 جرام.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0536-rotated.jpg
14317,بذور الكتان,"<strong>اسم المنتج:</strong> بذور الكتان.\n\n<strong>وزن المنتج:</strong> 130 جرام.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",
14319,سمسم حساوي عضوي,"<strong>اسم المنتج:</strong> سمسم حساوي.\n\n<strong>وزن المنتج:</strong> 150 جرام.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0538-rotated.jpg
14321,قهوه الشعير عضوي,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> قهوة شعير عضوي.</span>\n\n<span style=""font-weight: 400;""><strong>الوزن</strong>: نصف كيلو.</span>\n\n<span style=""font-weight: 400;""><strong>النوع:</strong> مشروب.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> الياسمين العضوية.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> عبوة مُحكمة الاغلاق.</span>",https://e-majaz.com/wp-content/uploads/2021/03/شعير-قهوة.jpg
14323,رز حساوي عضوي,"<strong>اسم المنتج:</strong> رز حساوي عضوي.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/رز-حساوي-عضوي.jpg
14325,تمر برني,"<strong>اسم المنتج:</strong> تمر برني.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",
14695,بابونج,"<strong>اسم المنتج:</strong> بابونج.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",https://e-majaz.com/wp-content/uploads/2021/02/IMG_0537-rotated.jpg
14697,تمر شيشي عضوي - نص كيلو,"<strong>اسم المنتج:</strong> تمر شيشي.\n\n<strong>وزن المنتج:</strong> نصف كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.",https://e-majaz.com/wp-content/uploads/2021/02/21368718-8e01-439f-90fd-dddcd56c5883.jpg
14699,تمر خلاص عضوي - نص كيلو,"<strong>اسم المنتج:</strong> تمر خلاص الاحساء عضوي.\n\n<strong>وزن المنتج:</strong> نصف كيلو.\n\n<strong>العلامة التجارية:</strong> الياسمين العضوية.\n\n<strong>تفاصيل إضافية:</strong> عبوة محكمة الإغلاق.","https://e-majaz.com/wp-content/uploads/2021/02/2a9185a8-86d9-42e6-b591-bb0693bcacd4.jpg, https://e-majaz.com/wp-content/uploads/2021/02/e5f0ab54-887a-4925-a602-af9a6c41c433.jpg, https://e-majaz.com/wp-content/uploads/2021/02/21368718-8e01-439f-90fd-dddcd56c5883.jpg, https://e-majaz.com/wp-content/uploads/2021/02/f9ea5be2-68ee-4764-81a9-32971a9cfdc0.jpg"
15155,تمر خلاص تعبئة يدوية,"<strong>اسم المنتج:</strong> تمر خلاص.\n\n<strong>النوع:</strong> تعبئة يدوية.\n\n<strong>وزن المنتج:</strong> 12 كيلو.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n&nbsp;\n\n&nbsp;",
15157,تمر شيشي تعبئة يدوية سوبر,"<strong>اسم المنتج:</strong> تمر شيشي.\n\n<strong>النوع:</strong> تعبئة يدوية سوبر.\n\n<strong>وزن المنتج:</strong> 12 كيلو.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/01/3-3.jpg
15160,ماء ورد,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> ماء ورد.</span>\n\n<b>وزن المنتج:</b><span style=""font-weight: 400;""> 350 جرام.</span>\n\n<b>سعر المنتج:</b><span style=""font-weight: 400;""> 5 ريال سعودي.</span>\n\n<b>تفاصيل إضافية:</b><span style=""font-weight: 400;""> له قدرة كبيرة على تطهير وتعقيم الجروح مما يسرع شفائها.</span>\n\n&nbsp;",
15163,طحينة التمر,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> طحينية التمر.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>نوع العبوة:</strong> علبة</span> <span style=""font-weight: 400;"">مغلقة بإحكام.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> طحينة تمر نادرًا ما تكون موجودة في أي منزل بالرغم من أنها مفيدة جدًا كما انها تحتوي على السمسم المطحون المحمص والذي يعتبر مصدر للزيوت المفيدة للجسم وهي الزيوت الأحادية غير المشبعة.</span>",https://e-majaz.com/wp-content/uploads/2021/03/طحينية.jpg
15168,عجينة التمر,"<strong>اسم المنتج:</strong> عجينة تمر.\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> </span>عجينة التمر الحساوي يتم استخلاصه من تمر الاخلاص الحساوي وهو اجود انواع التمور، فهي عجينة تستخدم في بعض الوصفات والحلويات.",https://e-majaz.com/wp-content/uploads/2021/02/عجين.jpg
15170,تمر شيشي عادي,"<strong>اسم المنتج:</strong> تمر شيشي.\n\n<strong>النوع:</strong> عادي.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر شيشي من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>",https://e-majaz.com/wp-content/uploads/2021/01/3-3.jpg
15172,تمر خلاص درجة أولى,"<strong>اسم المنتج:</strong> تمر خلاص درجة أولى.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر الخلاص أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n&nbsp;\n\n&nbsp;",
15174,تمر خلاص فاخر محشي فستق,"<strong>اسم المنتج:</strong> تمر خلاص فاخر محشي فستق.\n\n<strong>الوزن:</strong> نصف كيلو.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>",https://e-majaz.com/wp-content/uploads/2021/03/PHOTO-2021-03-13-14-00-15-2.jpg
15176,تمر خلاص فاخر محشي كاجو قدوع,"<strong>اسم المنتج:</strong> تمر خلاص.\n\n<strong>النوع:</strong> محشي كاجو.\n\n<strong>وزن المنتج:</strong> نصف كيلو.\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0369.jpg
15178,عصيدة التمر حساوية,"<b>اسم المنتج: </b><span style=""font-weight: 400;"">عصيدة التمر الحساوية.</span>\n\n<b>العلامة التجارية:</b><span style=""font-weight: 400;""> بساتين هجر.</span>\n\n<strong>تفاصيل إضافية:</strong> خليط بالتمر.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/العصيدة-الحساوية.jpg
15180,خل التمر,"<h2><strong>معلومات هامة حول منتج خل التمر</strong></h2>\n<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> خل التمر.</span>\n\n<span style=""font-weight: 400;""><strong>الوزن:</strong>- متوفر بعبوة كيلو أو عبوة 250 جرام.</span>\n\n<span style=""font-weight: 400;""><strong>المصدر:-</strong> إنتاج اطايب الإحساء.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> تمارنا.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع التمور في العالم ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>\n\n<span style=""font-weight: 400;"">8.00 ر.س المجموع شامل الضريبة.</span>",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0177.jpg
15182,ماء الزموته,"<strong>اسم المنتج:</strong> ماء الزموته.\n\n<strong><span style=""font-weight: 400;"">هو منتج صافي ١٠٠ % ولا يحتوي علي مواد حافظة أو ملونات طعام و يحتوي على عناصر طبيعية وهو  محتفظ بجميع فوائده وقيمته الغذائية  تم تصنيع المنتج على معايير جودة ونظافة وايضا دقة عالية.</span></strong>",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0542-rotated.jpg
15422,مجسّم نور على نور,"<strong>اسم المنتج: مجسم نور على نور.</strong>\n\n<strong>المادة المصنوع منها: الخشب الطبيعي.</strong>\n\n<strong>الاستخدامات:  يستخدم في تزين المكان لأنه ذو شكل رائع يشد النظر</strong>",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2560.jpg
15426,مبخر مزين بالنقوش الأحسائية,"<strong>اسم المنتج:</strong> مبخر\n\n<strong>نوع المادة:</strong> خشب طبيعي.\n\n<strong>تفاصيل إضافية:</strong> مزين بالنقوش الأحسائية.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_2537.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2539.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2540.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2541.jpg"
15428,صحن مطعم بزخرفة وردة أحسائية,"<strong>اسم المنتج:</strong> صحن مطعم.\n\n<strong>نوع المادة:</strong> خشب الماجنه والرزين.\n\n<strong>تفاصيل إضافية:</strong> مزخرف بوردة أحسائية.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2530.jpg
15430,ميدالية خشبية,"<strong>اسم المنتج:</strong> ميدالية.\n\n<strong>نوع المادة:</strong> خشب طبيعي.\n\n<strong>تفاصيل إضافية:</strong> ميداليات خشبية تحمل النقش التراثي الاحسائي.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_2553.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2557.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2556.jpg"
15432,درع بنقوش تراثية,"<strong>اسم المنتج:</strong> درع تراثي.\n\n<strong>نوع المنتج:</strong> خشب طبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2548.jpg
15434,درع بزخارف أحسائية,"<strong>اسم المنتج:</strong> درع بزخارف أحسائية.\n\n<strong>نوع المادة:</strong> خشب طبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2549.jpg
15436,درع بنقش حساوي,"<strong>اسم المنتج:</strong> درع بنقوش أحسائية.\n\n<strong>نوع المادة:</strong> خشب طبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2545.jpg
15438,درع أحسائي,"<strong>اسم المنتج:</strong> درع أحسائي.\n\n<strong>نوع المادة:</strong> خشب طبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2544.jpg
15440,درع بنقش أحسائي,"<strong>اسم المنتج:</strong> درع بنقش أحسائي.\n\n<strong>نوع المادة:</strong> خشب طبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2545.jpg
15442,درع بنقوش أحسائية,"<strong>اسم المنتج:</strong> درع بنقوش أحسائية.\n\n<strong>نوع المادة:</strong> خشب طبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_2546-1.jpg
15445,صحن مطعم بزخارف أحسائية,"<strong>اسم المنتج: صحن مطعم بزخارف أحسائية.</strong>\n\n<strong>مادة الصنع: خشب طبيعي.</strong>\n\n<strong>تفاصيل إضافية: إن صحن مطعم بالزخارف ذات شكل جميل ومميز التي تضيف لمسة جمال إلى المكان ولذا فهو مهم لاقتنائه والحصول عليه فهو من القطع المميزة في تصميمها.</strong>","https://e-majaz.com/wp-content/uploads/2021/03/IMG_2565-1.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2564.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2563.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2562.jpg"
15461,حافظة للتمر فاخرة بالأخشاب الطبيعية,"<strong>اسم المنتج:</strong> حافظة للتمر فاخرة بالأخشاب الطبيعية.\n\n<strong>نوع المادة:</strong> خشب طبيعي.\n\n<strong>الاستخدام:</strong> حفظ التمر.\n\n<strong>تفاصيل إضافية:</strong> سهلة الفتح والإغلاق.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_2566.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2567.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_2568.jpg"
15488,تمر فاخر خلاص المزرعة,"<strong>اسم المنتج:</strong> تمر فاخر خلاص المزرعة.\n\n<strong>الوزن:</strong> 1 كيلو.\n\n<b>المصدر:</b><span style=""font-weight: 400;""> جازات.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> تمر خلاص من أحد المنتجات الزراعية الاحسائية ويتسم بأنه من أرقي أنواع<a href=""https://e-majaz.com/product/%d8%aa%d9%85%d8%b1-%d8%ae%d9%84%d8%a7%d8%b5-%d9%81%d8%a7%d8%ae%d8%b1-%d9%85%d8%ad%d8%b4%d9%8a-%d9%81%d8%b3%d8%aa%d9%82-%d9%86%d8%b5-%d9%83%d9%84%d9%8a%d9%88/"" target=""_blank"" rel=""noopener""> التمور</a> في العالم كما يصل إنتاج التمور إلي أكثر من 100 ألف طن في السنة، ويحتوي على العديد من العناصر الغذائية الهامة للصحة وذو طعم لذيذ للغاية.</span>","https://e-majaz.com/wp-content/uploads/2021/01/83.jpg, https://e-majaz.com/wp-content/uploads/2021/01/84.jpg, https://e-majaz.com/wp-content/uploads/2021/01/83.jpg"
15688,عصا من خشب الأبنوس,"اسم المنتج: عصا خشب الأبنوس.\n\nمادة المنتج: خشب الأبنوس.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.46-PM.jpeg
15690,عصا من خشب الأبنوس,"اسم المنتج: عصا خشب الأبنوس.\n\nمادة المنتج: خشب الأبنوس.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.47-PM-3.jpeg
15698,سبحة سندلس ألماني أخضر,"اسم المنتج: سبحة سندلس ألماني.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أخضر.\n\nتفاصيل إضافية: سبحة سندلس ألماني قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.47-PM-2-1.jpeg
15700,سبحة سندلس ألماني تفاحي,"اسم المنتج: سبحة سندلس ألماني.\n\nعدد الخرز: 33 خرزه.\n\nاللون: تفاحي - أخضر.\n\nتفاصيل إضافية: سبحة سندلس ألماني قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.48-PM-4.jpeg
15702,سبحة فاتوران صب جديد أحمر,"اسم المنتج: سبحة فاتوران صب جديد.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أحمر.\n\nتفاصيل إضافية: سبحة فاتوران صب جديد قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.48-PM-2-1.jpeg
15706,سبحة تراب كهرمان أبيض,"اسم المنتج: سبحة تراب كهرمان.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أبيض.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.48-PM-3-1.jpeg
15708,سبحة تراب كهرمان خشبي,"اسم المنتج: سبحة تراب كهرمان.\n\nعدد الخرز: 33 خرزه.\n\nاللون: خشبي.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.49-PM-1-1.jpeg
15710,سبحة تراب كهرمان بني,"اسم المنتج: سبحة تراب كهرمان.\n\nعدد الخرز: 33 خرزه.\n\nاللون: بني.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.49-PM-3-1.jpeg
15714,سبحة فاتوران صب جديد,"اسم المنتج: سبحة فاتوران صب جديد.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أحمر.\n\nتفاصيل إضافية: سبحة فاتوران صب جديد قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.50-PM-4.jpeg
15718,سبحة سندلس ألماني,"اسم المنتج: سبحة سندلس ألماني.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أخضر.\n\nتفاصيل إضافية: سبحة سندلس ألماني قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.50-PM-2-1.jpeg
15720,سبحة تراب كهرمان بيج,"اسم المنتج: سبحة تراب كهرمان.\n\nعدد الخرز: 33 خرزه.\n\nاللون: بيج.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.50-PM-3-1.jpeg
15722,سبحة تراب كهرمان أخضر,"اسم المنتج: سبحة تراب كهرمان.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أخضر.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.51-PM.jpeg
15724,سبحة سندلس حشري,"اسم المنتج: سبحة سندلس حشري.\n\nاللون: أصفر.\n\nتفاصيل إضافية: سبحة سندلس حشري قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.51-PM-1.jpeg
15728,سبحة حجر عين النمر,"اسم المنتج: سبحة حجر عين النمر\n\nعدد الخرز : 33 خرزه.\n\nاللون: بني.\n\nتفاصيل إضافية: سبحة حجر عين النمر قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.52-PM.jpeg
15730,سبحة زيتون 99 خرزه,"اسم المنتج: سبحة زيتون.\n\nعدد الخرز : 99 خرزه.\n\nاللون: بني.\n\nتفاصيل إضافية: سبحة زيتون قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.52-PM-1.jpeg
15732,سبحة زيتون,"اسم المنتج: سبحة زيتون.\n\nعدد الخرز : 33 خرزه.\n\nاللون: بني.\n\nتفاصيل إضافية: سبحة زيتون قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.52-PM-2.jpeg
